weight,weights,rel_weights,center_of_mass,normalized_center_of_mass,inertia,normalized_inertia
148,"{'top_left': 18, 'top_right': 18, 'bottom_left': 56, 'bottom_right': 56}","{'top_left': 0.10714285714285714, 'top_right': 0.10714285714285714, 'bottom_left': 0.3333333333333333, 'bottom_right': 0.3333333333333333}","(5.5, 37.0)","(0.4583333333333333, 0.6727272727272727)","(114.0, 1.25)","(0.03635204081632653, 0.0073964497041420114)"
228,"{'top_left': 0, 'top_right': 0, 'bottom_left': 117, 'bottom_right': 111}","{'top_left': 0.0, 'top_right': 0.0, 'bottom_left': 0.17727272727272728, 'bottom_right': 0.16818181818181818}","(19.38157894736842, 53.42982456140351)","(0.49696356275303644, 0.8219973009446694)","(25.429285934133578, 100.52545013850416)","(0.005837760774594485, 0.0628284063365651)"
247,"{'top_left': 0, 'top_right': 0, 'bottom_left': 122, 'bottom_right': 125}","{'top_left': 0.0, 'top_right': 0.0, 'bottom_left': 0.1742857142857143, 'bottom_right': 0.17857142857142858}","(19.530364372469634, 54.36842105263158)","(0.5007785736530675, 0.7766917293233083)","(35.0343064138078, 94.40292415873068)","(0.006949872329658361, 0.05900182759920668)"
235,"{'top_left': 0, 'top_right': 0, 'bottom_left': 118, 'bottom_right': 117}","{'top_left': 0.0, 'top_right': 0.0, 'bottom_left': 0.20344827586206896, 'bottom_right': 0.20172413793103447}","(19.506382978723405, 49.97021276595745)","(0.500163666121113, 0.8615553925165077)","(46.69272974196469, 99.1776188320507)","(0.01341359659349747, 0.061986011770031685)"
247,"{'top_left': 1, 'top_right': 2, 'bottom_left': 121, 'bottom_right': 123}","{'top_left': 0.0017241379310344827, 'top_right': 0.0034482758620689655, 'bottom_left': 0.20862068965517241, 'bottom_right': 0.2120689655172414}","(19.530364372469634, 48.97570850202429)","(0.5007785736530675, 0.8444087672762809)","(63.85366093527185, 94.40292415873068)","(0.018343482026794554, 0.05900182759920668)"
327,"{'top_left': 27, 'top_right': 1, 'bottom_left': 163, 'bottom_right': 136}","{'top_left': 0.05142857142857143, 'top_right': 0.0019047619047619048, 'bottom_left': 0.31047619047619046, 'bottom_right': 0.259047619047619}","(13.030581039755353, 51.89296636085627)","(0.44933038068121905, 0.7520719762442938)","(151.53900251568797, 43.436373668509006)","(0.030926327044017952, 0.048262637409454454)"
347,"{'top_left': 27, 'top_right': 1, 'bottom_left': 166, 'bottom_right': 153}","{'top_left': 0.05142857142857143, 'top_right': 0.0019047619047619048, 'bottom_left': 0.3161904761904762, 'bottom_right': 0.2914285714285714}","(13.403458213256485, 52.17579250720461)","(0.4621882142502236, 0.7561709059015161)","(145.04402494830123, 43.62396498600602)","(0.02960082141802066, 0.048471072206673356)"
307,"{'top_left': 27, 'top_right': 1, 'bottom_left': 158, 'bottom_right': 121}","{'top_left': 0.05142857142857143, 'top_right': 0.0019047619047619048, 'bottom_left': 0.30095238095238097, 'bottom_right': 0.23047619047619047}","(12.86970684039088, 51.69055374592834)","(0.4437829944962372, 0.749138460085918)","(160.6110834067205, 45.761525321223566)","(0.032777772123820506, 0.05084613924580396)"
327,"{'top_left': 42, 'top_right': 6, 'bottom_left': 158, 'bottom_right': 121}","{'top_left': 0.08, 'top_right': 0.011428571428571429, 'bottom_left': 0.30095238095238097, 'bottom_right': 0.23047619047619047}","(12.908256880733944, 50.05810397553517)","(0.445112306232205, 0.7254797677613792)","(191.8161957934704, 43.06191959150464)","(0.03914616240683069, 0.047846577323894045)"
139,"{'top_left': 0, 'top_right': 0, 'bottom_left': 54, 'bottom_right': 85}","{'top_left': 0.0, 'top_right': 0.0, 'bottom_left': 0.17532467532467533, 'bottom_right': 0.275974025974026}","(11.258992805755396, 46.23021582733813)","(0.5361425145597808, 0.840549378678875)","(46.88225247140418, 19.601987474768386)","(0.014949697854401842, 0.04049997412142228)"
159,"{'top_left': 20, 'top_right': 0, 'bottom_left': 54, 'bottom_right': 85}","{'top_left': 0.06493506493506493, 'top_right': 0.0, 'bottom_left': 0.17532467532467533, 'bottom_right': 0.275974025974026}","(10.786163522012579, 43.55974842767296)","(0.5136268343815514, 0.7919954259576901)","(90.79988924488747, 18.847355721688228)","(0.028954046315334013, 0.03894081760679386)"
145,"{'top_left': 0, 'top_right': 0, 'bottom_left': 66, 'bottom_right': 79}","{'top_left': 0.0, 'top_right': 0.0, 'bottom_left': 0.15384615384615385, 'bottom_right': 0.18414918414918416}","(11.027586206896551, 55.227586206896554)","(0.441103448275862, 0.8496551724137932)","(55.12751486325803, 26.633721759809745)","(0.01265553601084895, 0.03939899668610909)"
170,"{'top_left': 4, 'top_right': 6, 'bottom_left': 72, 'bottom_right': 88}","{'top_left': 0.009324009324009324, 'top_right': 0.013986013986013986, 'bottom_left': 0.16783216783216784, 'bottom_right': 0.20512820512820512}","(11.31764705882353, 51.95882352941177)","(0.4527058823529412, 0.799366515837104)","(109.28653979238756, 23.499100346020768)","(0.025088737326076114, 0.03476198276038575)"
189,"{'top_left': 4, 'top_right': 8, 'bottom_left': 82, 'bottom_right': 95}","{'top_left': 0.009324009324009324, 'top_right': 0.018648018648018648, 'bottom_left': 0.19114219114219114, 'bottom_right': 0.22144522144522144}","(11.486772486772487, 50.02116402116402)","(0.4594708994708995, 0.7695563695563695)","(133.57627166092774, 23.45617423924302)","(0.030664892484143193, 0.034698482602430504)"
463,"{'top_left': 0, 'top_right': 0, 'bottom_left': 218, 'bottom_right': 245}","{'top_left': 0.0, 'top_right': 0.0, 'bottom_left': 0.20683111954459202, 'bottom_right': 0.23244781783681215}","(30.928725701943844, 53.786177105831534)","(0.5070282901958008, 0.8027787627736049)","(57.01043527748882, 272.8264534517584)","(0.01232924638353997, 0.07097462368672175)"
507,"{'top_left': 0, 'top_right': 44, 'bottom_left': 218, 'bottom_right': 245}","{'top_left': 0.0, 'top_right': 0.04174573055028463, 'bottom_left': 0.20683111954459202, 'bottom_right': 0.23244781783681215}","(31.80276134122288, 51.710059171597635)","(0.5213567432987357, 0.7717919279342931)","(98.14670354679457, 258.0557714676968)","(0.021225498171884637, 0.06713209455455171)"
546,"{'top_left': 0, 'top_right': 4, 'bottom_left': 237, 'bottom_right': 305}","{'top_left': 0.0, 'top_right': 0.0035650623885918, 'bottom_left': 0.21122994652406418, 'bottom_right': 0.2718360071301248}","(35.315018315018314, 51.64835164835165)","(0.5350760350760351, 0.7708709201246515)","(84.02286358330315, 328.11321767365723)","(0.018171034511960022, 0.07309271946394681)"
566,"{'top_left': 0, 'top_right': 24, 'bottom_left': 237, 'bottom_right': 305}","{'top_left': 0.0, 'top_right': 0.0213903743315508, 'bottom_left': 0.21122994652406418, 'bottom_right': 0.2718360071301248}","(35.35689045936396, 50.88339222614841)","(0.5357104615055146, 0.7594536153156479)","(97.09947683202437, 316.61114510107507)","(0.020999021806233642, 0.07053043998687349)"
458,"{'top_left': 32, 'top_right': 0, 'bottom_left': 231, 'bottom_right': 195}","{'top_left': 0.05194805194805195, 'top_right': 0.0, 'bottom_left': 0.375, 'bottom_right': 0.31655844155844154}","(20.50655021834061, 43.37336244541485)","(0.4768965167055956, 0.7886065899166336)","(82.86278389046737, 103.7041055662554)","(0.026423081597725565, 0.05356617023050382)"
478,"{'top_left': 38, 'top_right': 6, 'bottom_left': 235, 'bottom_right': 199}","{'top_left': 0.06168831168831169, 'top_right': 0.00974025974025974, 'bottom_left': 0.3814935064935065, 'bottom_right': 0.32305194805194803}","(20.548117154811717, 42.68828451882845)","(0.4778631896467841, 0.7761506276150628)","(90.22710124122477, 99.45688976033334)","(0.028771397079472186, 0.05137236041339532)"
351,"{'top_left': 28, 'top_right': 31, 'bottom_left': 180, 'bottom_right': 112}","{'top_left': 0.05333333333333334, 'top_right': 0.05904761904761905, 'bottom_left': 0.34285714285714286, 'bottom_right': 0.21333333333333335}","(13.21937321937322, 50.458689458689456)","(0.4406457739791073, 0.7312853544737602)","(167.23974643062962, 41.607146045892485)","(0.03413056049604686, 0.043295677467109765)"
371,"{'top_left': 43, 'top_right': 36, 'bottom_left': 180, 'bottom_right': 112}","{'top_left': 0.08190476190476191, 'top_right': 0.06857142857142857, 'bottom_left': 0.34285714285714286, 'bottom_right': 0.21333333333333335}","(13.234501347708894, 48.8167115902965)","(0.4411500449236298, 0.707488573772413)","(205.648346059677, 39.43557515565856)","(0.041969050216260614, 0.04103597830973836)"
447,"{'top_left': 0, 'top_right': 29, 'bottom_left': 142, 'bottom_right': 276}","{'top_left': 0.0, 'top_right': 0.041428571428571426, 'bottom_left': 0.20285714285714285, 'bottom_right': 0.3942857142857143}","(28.49440715883669, 42.25950782997763)","(0.5815185134456468, 0.768354687817775)","(99.52549684949126, 161.80701569999349)","(0.03173644669945512, 0.0647228062799974)"
439,"{'top_left': 0, 'top_right': 36, 'bottom_left': 125, 'bottom_right': 278}","{'top_left': 0.0, 'top_right': 0.05194805194805195, 'bottom_left': 0.18037518037518038, 'bottom_right': 0.40115440115440115}","(23.396355353075172, 48.58086560364465)","(0.5706428134896383, 0.7473979323637638)","(136.64892772453445, 105.01374525869004)","(0.03137027725540276, 0.05953160162057258)"
329,"{'top_left': 0, 'top_right': 61, 'bottom_left': 112, 'bottom_right': 156}","{'top_left': 0.0, 'top_right': 0.09902597402597403, 'bottom_left': 0.18181818181818182, 'bottom_right': 0.2532467532467532}","(23.559270516717326, 42.14589665653495)","(0.547890012016682, 0.7662890301188173)","(126.00303027503442, 106.90302196025534)","(0.04017953771525332, 0.05521850307864429)"
359,"{'top_left': 0, 'top_right': 91, 'bottom_left': 112, 'bottom_right': 156}","{'top_left': 0.0, 'top_right': 0.14772727272727273, 'bottom_left': 0.18181818181818182, 'bottom_right': 0.2532467532467532}","(24.35933147632312, 40.270194986072426)","(0.5664960808447237, 0.732185363383135)","(154.58159076977987, 107.37227364778362)","(0.049292599097506336, 0.05546088514864856)"
294,"{'top_left': 0, 'top_right': 48, 'bottom_left': 97, 'bottom_right': 149}","{'top_left': 0.0, 'top_right': 0.09108159392789374, 'bottom_left': 0.1840607210626186, 'bottom_right': 0.2827324478178368}","(20.39455782312925, 46.625850340136054)","(0.6180169037311894, 0.7643582022973123)","(157.17973992318016, 92.36813364801704)","(0.0408896305731478, 0.0799032297993227)"
272,"{'top_left': 0, 'top_right': 0, 'bottom_left': 140, 'bottom_right': 132}","{'top_left': 0.0, 'top_right': 0.0, 'bottom_left': 0.26666666666666666, 'bottom_right': 0.25142857142857145}","(14.165441176470589, 50.3860294117647)","(0.47218137254901965, 0.7302323103154305)","(65.67083423442907, 50.78512921712803)","(0.01340221106825083, 0.052846128217615015)"
236,"{'top_left': 0, 'top_right': 0, 'bottom_left': 119, 'bottom_right': 117}","{'top_left': 0.0, 'top_right': 0.0, 'bottom_left': 0.2132616487455197, 'bottom_right': 0.20967741935483872}","(17.377118644067796, 51.80508474576271)","(0.4964891041162227, 0.8492636843567658)","(55.97895719620799, 86.84506966388967)","(0.01456268397403954, 0.06701008461719882)"
305,"{'top_left': 11, 'top_right': 1, 'bottom_left': 187, 'bottom_right': 106}","{'top_left': 0.022222222222222223, 'top_right': 0.00202020202020202, 'bottom_left': 0.37777777777777777, 'bottom_right': 0.21414141414141413}","(11.39344262295082, 46.87868852459017)","(0.39287733182589035, 0.7212105926860026)","(97.4180704111798, 27.84520290244558)","(0.022364111664641827, 0.030939114336050642)"
217,"{'top_left': 0, 'top_right': 0, 'bottom_left': 104, 'bottom_right': 113}","{'top_left': 0.0, 'top_right': 0.0, 'bottom_left': 0.2857142857142857, 'bottom_right': 0.31043956043956045}","(12.894009216589861, 45.3963133640553)","(0.49592343140730233, 0.8253875157100964)","(36.478880417932004, 32.140839686551)","(0.01163229605163648, 0.04408894332860219)"
333,"{'top_left': 0, 'top_right': 0, 'bottom_left': 116, 'bottom_right': 217}","{'top_left': 0.0, 'top_right': 0.0, 'bottom_left': 0.1969439728353141, 'bottom_right': 0.3684210526315789}","(20.35135135135135, 48.705705705705704)","(0.550036523009496, 0.7984541918968148)","(86.21969717465213, 84.43811378946515)","(0.022429681887266423, 0.058475148053646224)"
